image_name,tree_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,canopy_area_px,canopy_width_px,canopy_height_px,canopy_diameter_px,canopy_compactness,canopy_circularity,canopy_asymmetry_score,canopy_gap_ratio,canopy_edge_roughness,canopy_irregularity,rgb_green_ratio,rgb_brightness_mean,rgb_brightness_std,distance_to_road_px,inverse_distance_to_road,road_overlap_ratio,road_buffer_overlap_ratio,normalized_canopy_size,inspection_priority_score,inspection_priority_level,candidate_source
000100.png,1,3227,186,3354,381,19058,127,195,195,0.7696,0.5985,0.0274,0.0,0.1318,0.2001,0.4088,78.25,23.6,5.79,0.9771,0.0,0.0655,0.0023,0.3393,Medium,sam
000100.png,2,2252,377,2368,493,9963,116,116,116,0.7404,0.6413,0.0173,0.0,0.1189,0.1791,0.4227,72.51,20.11,19.79,0.9239,0.0,0.0088,0.0012,0.3077,Low,sam
000100.png,3,2526,141,2638,261,9294,112,120,120,0.6915,0.6063,0.0145,0.0,0.1294,0.1963,0.4491,85.83,21.93,6.4,0.9747,0.0,0.1668,0.0011,0.3568,Medium,sam
000100.png,4,2743,148,2848,234,5865,105,86,105,0.6495,0.5582,0.0199,0.0,0.1454,0.2203,0.4418,86.24,20.52,3.6,0.9857,0.0,0.1289,0.0007,0.3566,Medium,sam
000100.png,5,1453,1577,1513,1644,3156,60,67,67,0.7851,0.6917,0.0117,0.0,0.1052,0.1549,0.4601,56.61,14.82,113.33,0.6355,0.0,0.0,0.0004,0.2151,Low,sam
000100.png,6,3223,369,3336,497,10851,113,128,128,0.7502,0.6357,0.0133,0.0,0.1205,0.1819,0.4217,86.2,20.95,1.0,0.996,0.0,0.1519,0.0013,0.358,Medium,sam
000100.png,7,3227,486,3358,598,10915,131,112,131,0.7439,0.5326,0.0098,0.0,0.1548,0.2334,0.406,77.33,21.17,1.0,0.996,0.0,0.1415,0.0013,0.3633,Medium,sam
000100.png,8,2424,741,2492,823,4614,68,82,82,0.8275,0.7086,0.0186,0.0,0.1009,0.1468,0.4664,105.9,30.59,1.0,0.996,0.0,0.6281,0.0006,0.4484,Medium,sam
000100.png,9,3212,561,3362,741,19525,150,180,180,0.7231,0.6136,0.0148,0.0,0.1271,0.1927,0.4232,69.75,18.9,33.58,0.8743,0.0,0.0,0.0024,0.293,Low,sam
000100.png,10,2995,508,3208,741,35359,213,233,233,0.7125,0.5597,0.0256,0.0,0.1449,0.2196,0.427,76.04,18.6,1.0,0.996,0.0,0.1815,0.0043,0.3712,Medium,sam
000100.png,11,2942,1125,3786,2160,410535,844,1035,1035,0.47,0.4212,0.0446,0.0,0.2052,0.293,0.4612,68.37,26.74,1.0,0.996,0.0,0.0144,0.0495,0.3575,Medium,sam
000100.png,12,3152,1479,3782,2158,280342,630,679,679,0.6554,0.5074,0.0351,0.0,0.1647,0.2464,0.4606,67.13,27.85,78.31,0.7311,0.0,0.0,0.0338,0.2649,Low,sam
000100.png,13,3167,1686,3786,2160,210237,619,474,619,0.7165,0.5384,0.018,0.0,0.1526,0.2304,0.4535,67.4,28.41,214.33,0.4243,0.0,0.0,0.0253,0.1674,Low,sam
000100.png,14,2905,1431,3167,1686,45244,262,255,262,0.6772,0.2756,0.0215,0.0,0.3127,0.3836,0.4848,71.13,24.05,1.0,0.996,0.0,0.1851,0.0055,0.3963,Medium,sam
000100.png,15,3212,1179,3542,1382,36478,330,203,330,0.5445,0.4032,0.0306,0.0,0.2152,0.3033,0.4665,71.67,26.0,1.0,0.996,0.0,0.0704,0.0044,0.3621,Medium,sam
000100.png,16,2870,1648,3186,1911,56306,316,263,316,0.6775,0.5399,0.0071,0.0,0.152,0.2297,0.4813,79.55,25.88,1.0,0.996,0.0,0.0885,0.0068,0.3527,Medium,sam
000100.png,17,3231,759,3332,876,8724,101,117,117,0.7383,0.6329,0.0276,0.0,0.1213,0.1832,0.4272,85.32,25.16,110.79,0.642,0.0,0.0,0.0011,0.223,Low,sam
000100.png,18,2870,1888,3171,2160,62961,301,272,301,0.769,0.5647,0.0089,0.0,0.1431,0.2171,0.4975,91.36,27.94,1.0,0.996,0.0,0.083,0.0076,0.35,Medium,sam
000100.png,19,3178,853,3385,1052,31232,207,199,207,0.7582,0.6511,0.0137,0.0,0.1161,0.1744,0.4554,72.85,19.76,1.0,0.996,0.0,0.0849,0.0038,0.3439,Medium,sam
000100.png,20,3178,767,3385,1056,38847,207,289,289,0.6494,0.4992,0.0359,0.0044,0.1681,0.2521,0.4497,75.07,21.13,1.0,0.996,0.0,0.0752,0.0047,0.3564,Medium,sam
000100.png,21,3373,485,3495,620,12676,122,135,135,0.7696,0.6696,0.0147,0.0,0.111,0.1655,0.456,89.2,22.68,139.0,0.5735,0.0,0.0,0.0015,0.1986,Low,sam
000100.png,22,1680,1813,1945,2001,38719,265,188,265,0.7772,0.5961,0.0139,0.0,0.1326,0.2014,0.4839,63.12,22.13,1.0,0.996,0.0,0.3082,0.0047,0.3927,Medium,sam
000100.png,23,2297,951,2383,1037,5821,86,86,86,0.787,0.6787,0.0093,0.0,0.1086,0.1611,0.443,89.61,18.26,1.0,0.996,0.0,0.7378,0.0007,0.4716,Medium,sam
000100.png,24,2970,1074,3174,1224,23228,204,150,204,0.7591,0.6317,0.0119,0.0,0.1217,0.1838,0.421,68.45,20.09,1.0,0.996,0.0,0.3767,0.0028,0.4033,Medium,sam
000100.png,25,2955,1213,3150,1446,32741,195,233,233,0.7206,0.5699,0.0288,0.0,0.1413,0.2144,0.4483,69.1,20.96,1.0,0.996,0.0,0.3255,0.0039,0.3995,Medium,sam
000100.png,26,3073,240,3234,403,16772,161,163,163,0.6391,0.5395,0.0101,0.0,0.1522,0.2299,0.4151,80.41,20.57,1.0,0.996,0.0,0.4388,0.002,0.4224,Medium,sam
000100.png,27,2548,510,2630,579,4087,82,69,82,0.7223,0.6159,0.0235,0.0,0.1264,0.1916,0.4388,96.99,27.53,1.0,0.996,0.0,0.8835,0.0005,0.5067,Medium,sam
000100.png,28,2199,1056,2319,1164,9196,120,108,120,0.7096,0.6257,0.0257,0.0,0.1234,0.1867,0.4771,108.9,28.07,1.0,0.996,0.0,0.587,0.0011,0.4469,Medium,sam
000100.png,29,1865,1525,2083,1742,35912,218,217,218,0.7591,0.6422,0.0142,0.0,0.1186,0.1787,0.5178,77.98,26.79,1.0,0.996,0.0,0.3171,0.0043,0.3911,Medium,sam
000100.png,30,1318,1550,1446,1712,15286,128,162,162,0.7372,0.6238,0.0201,0.0,0.124,0.1877,0.4257,57.75,21.28,136.98,0.5781,0.0,0.0,0.0018,0.2039,Low,sam
000100.png,31,1929,820,2068,977,15367,139,157,157,0.7042,0.6084,0.0135,0.0,0.1287,0.1953,0.415,70.74,22.24,14.99,0.9418,0.0,0.0252,0.0019,0.3185,Low,sam
000100.png,32,3377,21,3433,88,2733,56,67,67,0.7284,0.6346,0.0179,0.0,0.1208,0.1824,0.3838,86.42,21.21,142.33,0.5659,0.0,0.0,0.0003,0.199,Low,sam
000100.png,33,1210,1678,1322,1817,11102,112,139,139,0.7131,0.5842,0.0346,0.0,0.1365,0.2073,0.4197,63.65,22.82,191.21,0.4654,0.0,0.0,0.0013,0.1744,Low,sam
000100.png,34,1806,1350,1865,1400,2447,59,50,59,0.8295,0.7219,0.0135,0.0,0.0977,0.1405,0.4338,77.37,24.4,1.0,0.996,0.0,0.7744,0.0003,0.4762,Medium,sam
000100.png,35,1095,1845,1206,2010,12497,111,165,165,0.6823,0.5631,0.0423,0.0,0.1437,0.2178,0.4287,62.01,19.11,242.66,0.3788,0.0,0.0,0.0015,0.1508,Low,sam
000100.png,36,2540,2105,2660,2160,5196,120,55,120,0.7873,0.5702,0.0393,0.0,0.1412,0.2143,0.4705,107.62,26.07,1.0,0.996,0.0,0.72,0.0006,0.479,Medium,sam
000100.png,37,2173,1142,2301,1285,9561,128,143,143,0.5223,0.424,0.0259,0.0,0.2037,0.2915,0.4005,81.67,16.78,1.0,0.996,0.0,0.7567,0.0012,0.4966,Medium,sam
000200.png,1,1650,0,2150,355,111275,500,355,500,0.6269,0.2339,0.0784,0.0,0.3608,0.4147,0.4114,82.38,31.8,0.0,1.0,0.0004,0.2215,0.0134,0.4164,Medium,components
000200.png,2,2250,0,2660,1025,245025,410,1025,1025,0.583,0.2181,0.0419,0.0243,0.3826,0.4348,0.4204,77.53,29.5,0.0,1.0,0.0002,0.1822,0.0295,0.4127,Medium,components
000200.png,3,1470,335,1675,430,8325,205,95,205,0.4275,0.2605,0.221,0.0,0.3288,0.3945,0.3825,82.78,33.75,39.15,0.855,0.0,0.0,0.001,0.3379,Medium,components
000200.png,4,1080,360,1715,695,110275,635,335,635,0.5184,0.1967,0.0167,0.0193,0.4161,0.452,0.4172,70.76,28.02,1.0,0.996,0.0,0.0895,0.0133,0.3901,Medium,components
000200.png,5,1800,495,1905,735,13950,105,240,240,0.5536,0.3822,0.0129,0.0,0.2278,0.3155,0.4007,93.3,34.94,1.0,0.996,0.0,0.8583,0.0017,0.5193,Medium,components
000200.png,6,1690,740,1800,910,11600,110,170,170,0.6203,0.5017,0.0668,0.0,0.1671,0.2494,0.439,93.7,41.21,1.0,0.996,0.0,0.7496,0.0014,0.493,Medium,components
000200.png,7,1670,915,1735,1030,4925,65,115,115,0.6589,0.5239,0.0152,0.0,0.1581,0.2379,0.4862,93.57,28.09,1.0,0.996,0.0,0.8197,0.0006,0.5,Medium,components
000200.png,8,1145,970,1485,1300,45775,340,330,340,0.408,0.3452,0.083,0.0,0.2528,0.3378,0.413,72.39,36.17,1.0,0.996,0.0,0.1847,0.0055,0.3955,Medium,components
000200.png,9,2295,1005,2512,2160,172865,217,1155,1155,0.6897,0.2224,0.0227,0.0,0.3764,0.424,0.4732,72.17,30.3,1.0,0.996,0.0,0.2908,0.0208,0.4259,Medium,components_split
000200.png,10,2512,1070,3120,2160,448085,608,1090,1090,0.6761,0.2983,0.0703,0.0086,0.2909,0.3705,0.4702,65.42,28.88,0.0,1.0,0.0001,0.0844,0.054,0.3884,Medium,components_split
000200.png,11,1550,1080,1690,1375,20025,140,295,295,0.4849,0.3134,0.0587,0.0,0.2777,0.358,0.4488,86.22,28.91,1.0,0.996,0.0,0.7394,0.0024,0.5066,Medium,components
000200.png,12,630,1410,1290,2160,132650,660,750,750,0.268,0.1452,0.0171,0.0,0.5252,0.4995,0.4353,57.98,26.95,1.0,0.996,0.0,0.0377,0.016,0.3854,Medium,components
000200.png,13,1255,1630,1540,2160,76050,285,530,530,0.5035,0.3119,0.0274,0.0085,0.2789,0.3614,0.4798,71.88,31.48,0.0,1.0,0.0003,0.3795,0.0092,0.4351,Medium,components
000200.png,14,2060,1960,2175,2160,18575,115,200,200,0.8076,0.5781,0.0054,0.0,0.1385,0.2103,0.4668,108.38,30.36,1.0,0.996,0.0,0.585,0.0022,0.4482,Medium,components
000300.png,1,1680,130,1843,485,39465,163,355,355,0.682,0.4126,0.0313,0.0,0.2099,0.2979,0.4217,80.38,34.79,29.4,0.8891,0.0,0.0,0.0048,0.3153,Low,components_split
000300.png,2,1843,0,2280,490,119175,437,490,490,0.5566,0.4151,0.0506,0.0021,0.2085,0.2972,0.408,87.95,39.09,0.0,1.0,0.0008,0.261,0.0144,0.4042,Medium,components_split
000300.png,3,2385,0,2645,290,54800,260,290,290,0.7268,0.5095,0.0288,0.0,0.1639,0.2454,0.395,89.39,29.77,1.0,0.996,0.0,0.1614,0.0066,0.3718,Medium,components
000300.png,4,2335,350,2495,1340,111725,160,990,990,0.7053,0.2059,0.0273,0.0,0.401,0.4379,0.4386,73.98,29.84,0.0,1.0,0.0002,0.3054,0.0135,0.4315,Medium,components_split
000300.png,5,2495,320,2817,1405,191560,322,1085,1085,0.5483,0.2035,0.0568,0.0088,0.4048,0.4427,0.4301,72.63,29.25,0.0,1.0,0.0001,0.0382,0.0231,0.3841,Medium,components_split
000300.png,6,1865,435,1910,460,775,45,25,45,0.6889,0.5549,0.0129,0.0,0.1466,0.222,0.378,96.73,26.04,1.0,0.996,0.0,1.0,0.0001,0.5334,Medium,components
000300.png,7,1025,590,1294,845,43790,269,255,269,0.6384,0.4672,0.0589,0.0,0.1822,0.2678,0.4355,58.0,23.78,72.0,0.7498,0.0,0.0,0.0053,0.2718,Low,components_split
000300.png,8,1294,590,1396,895,23780,102,305,305,0.7644,0.3427,0.0249,0.0,0.2546,0.3393,0.423,64.74,22.37,1.0,0.996,0.0,0.077,0.0029,0.368,Medium,components_split
000300.png,9,1396,475,1705,950,81655,309,475,475,0.5563,0.21,0.0716,0.0,0.3947,0.4344,0.4187,74.8,31.53,0.0,1.0,0.0003,0.2377,0.0098,0.4213,Medium,components_split
000300.png,10,1185,505,1345,545,3625,160,40,160,0.5664,0.3002,0.0648,0.0,0.2892,0.3667,0.4138,64.34,15.43,81.12,0.7229,0.0,0.0,0.0004,0.2784,Low,components
000300.png,11,1800,695,1915,1000,17575,115,305,305,0.5011,0.3047,0.0185,0.0,0.2852,0.3637,0.4082,92.03,34.22,0.0,1.0,0.0014,0.8304,0.0021,0.5228,Medium,components
000300.png,12,1675,1020,1795,1275,18225,120,255,255,0.5956,0.4153,0.0409,0.0,0.2084,0.2964,0.4407,86.74,34.59,1.0,0.996,0.0,0.753,0.0022,0.4983,Medium,components
000300.png,13,2790,1020,2855,1065,2175,65,45,65,0.7436,0.6259,0.0161,0.0,0.1234,0.1867,0.4302,66.49,12.23,242.09,0.3797,0.0,0.0,0.0003,0.1436,Low,components
000300.png,14,1430,1300,1690,1910,50150,260,610,610,0.3162,0.1927,0.0595,0.0,0.423,0.4498,0.4568,86.13,29.7,0.0,1.0,0.001,0.6139,0.006,0.4971,Medium,components
000300.png,15,965,1345,1420,1815,66300,455,470,470,0.31,0.2401,0.0974,0.0,0.3528,0.4098,0.4342,64.29,27.0,1.0,0.996,0.0,0.0483,0.008,0.3809,Medium,components
000300.png,16,2415,1410,2490,1455,2675,75,45,75,0.7926,0.6379,0.0112,0.0,0.1199,0.1808,0.377,69.41,29.85,1.0,0.996,0.0,0.9249,0.0003,0.5121,Medium,components
000300.png,17,2675,1530,3205,2160,220800,530,630,630,0.6613,0.5249,0.0354,0.0,0.1577,0.2374,0.4749,62.16,25.21,1.0,0.996,0.0,0.0783,0.0266,0.3576,Medium,components
000300.png,18,2380,1550,2645,2160,106775,265,610,610,0.6605,0.3057,0.044,0.0,0.2843,0.363,0.4415,61.58,22.38,0.0,1.0,0.0002,0.378,0.0129,0.4364,Medium,components
000300.png,19,845,2035,915,2070,1600,70,35,70,0.6531,0.4961,0.0437,0.0,0.1694,0.2524,0.5051,66.68,13.28,246.0,0.3738,0.0,0.0,0.0002,0.1544,Low,components
000400.png,1,1210,365,1335,650,21275,125,285,285,0.5972,0.3613,0.0804,0.0,0.2415,0.3279,0.4047,100.59,46.95,111.2,0.641,0.0,0.0,0.0026,0.2499,Low,components_split
000400.png,2,1335,165,1492,690,61270,157,525,525,0.7433,0.3448,0.0233,0.0,0.2531,0.338,0.4144,94.49,40.74,1.0,0.996,0.0,0.0736,0.0074,0.3677,Medium,components_split
000400.png,3,1492,60,1822,725,128485,330,665,665,0.5855,0.3905,0.0381,0.0425,0.2227,0.3233,0.4152,94.47,33.66,1.0,0.996,0.0,0.173,0.0155,0.3923,Medium,components_split
000400.png,4,1822,0,1925,175,10685,103,175,175,0.5928,0.4472,0.0761,0.0,0.1917,0.2786,0.3985,106.05,36.83,1.0,0.996,0.0,0.4602,0.0013,0.4404,Medium,components_split
000400.png,5,2040,0,2290,410,66950,250,410,410,0.6532,0.3779,0.0599,0.0,0.2305,0.318,0.4004,100.0,30.11,0.0,1.0,0.0004,0.2334,0.0081,0.4016,Medium,components
000400.png,6,1595,10,1680,140,6075,85,130,130,0.5498,0.3919,0.0601,0.0,0.2219,0.3098,0.3842,115.73,30.63,155.18,0.5376,0.0,0.0,0.0007,0.2139,Low,components
000400.png,7,2035,445,2770,2130,573325,735,1685,1685,0.4629,0.1373,0.0608,0.0919,0.5472,0.5368,0.4398,81.6,30.01,0.0,1.0,0.0004,0.2089,0.0691,0.4479,Medium,components
000400.png,8,1295,655,1360,725,3600,65,70,70,0.7912,0.6715,0.0181,0.0,0.1105,0.1645,0.4552,86.42,32.43,52.34,0.8111,0.0,0.0,0.0004,0.2699,Low,components
000400.png,9,835,745,1230,980,39300,395,235,395,0.4234,0.178,0.064,0.0,0.4501,0.4638,0.3826,97.85,38.96,1.0,0.996,0.0,0.4611,0.0047,0.4677,Medium,components
000400.png,10,2395,775,2435,815,1225,40,40,40,0.7656,0.6723,0.0122,0.0,0.1103,0.1641,0.3499,76.64,20.07,173.17,0.5002,0.0,0.0,0.0001,0.1759,Low,components
000400.png,11,580,800,855,940,16325,275,140,275,0.424,0.3162,0.1568,0.0,0.2754,0.3561,0.3995,88.72,33.51,6.2,0.9755,0.0,0.0461,0.002,0.3713,Medium,components
000400.png,12,430,830,545,875,4500,115,45,115,0.8696,0.5835,0.0256,0.0,0.1367,0.2076,0.4046,80.05,23.42,115.34,0.6304,0.0,0.0,0.0005,0.2229,Low,components
000400.png,13,230,955,811,1415,154795,581,460,581,0.5792,0.1718,0.0706,0.0,0.4628,0.4701,0.4223,69.22,28.53,1.0,0.996,0.0,0.1233,0.0187,0.4038,Medium,components_split
000400.png,14,811,1065,1015,1415,55145,204,350,350,0.7723,0.3968,0.0236,0.0,0.219,0.307,0.4418,76.18,25.48,1.0,0.996,0.0,0.1139,0.0066,0.371,Medium,components_split
000400.png,15,1015,1065,1310,1495,68425,295,430,430,0.5394,0.2917,0.1073,0.0,0.2969,0.3724,0.4291,87.4,34.11,0.0,1.0,0.0004,0.2842,0.0082,0.4247,Medium,components_split
000400.png,16,1450,1075,1530,1135,3850,80,60,80,0.8021,0.6658,0.0195,0.0,0.112,0.1673,0.4741,108.53,35.2,1.0,0.996,0.0,0.6868,0.0005,0.4633,Medium,components
000400.png,17,2590,1115,2635,1145,1125,45,30,45,0.8333,0.685,0.0267,0.0,0.1069,0.1581,0.383,93.22,27.49,234.0,0.3922,0.0,0.0,0.0001,0.1441,Low,components
000400.png,18,1390,1235,1490,1420,10600,100,185,185,0.573,0.3917,0.0877,0.0,0.222,0.3099,0.4354,92.83,27.6,1.0,0.996,0.0,0.5707,0.0013,0.4684,Medium,components
000400.png,19,715,1335,815,1475,10050,100,140,140,0.7179,0.5949,0.0219,0.0,0.133,0.202,0.4506,68.76,17.03,220.06,0.4147,0.0,0.0,0.0012,0.1571,Low,components
000400.png,20,2650,1440,2750,1535,5975,100,95,100,0.6289,0.4859,0.0276,0.0,0.1738,0.2578,0.4226,75.92,18.1,62.18,0.7798,0.0,0.0,0.0007,0.2755,Low,components
000400.png,21,910,1460,955,1500,1000,45,40,45,0.5556,0.49,0.055,0.0,0.172,0.2556,0.4092,91.02,17.18,166.12,0.5145,0.0,0.0,0.0001,0.1982,Low,components
000400.png,22,1355,1470,1435,1555,5625,80,85,85,0.8272,0.6973,0.016,0.0,0.1038,0.1522,0.3988,101.44,18.38,1.0,0.996,0.0,0.6169,0.0007,0.4467,Medium,components
000400.png,23,1290,1670,1345,1710,1350,55,40,55,0.6136,0.5194,0.0481,0.0,0.1599,0.2402,0.5032,89.62,29.53,1.0,0.996,0.0,0.497,0.0002,0.4391,Medium,components
000400.png,24,1195,1895,1345,2100,21975,150,205,205,0.7146,0.5857,0.0041,0.0,0.136,0.2065,0.4508,109.05,44.07,1.0,0.996,0.0,0.4113,0.0026,0.4128,Medium,components
000500.png,1,0,0,97,1315,71780,97,1315,1315,0.5627,0.0949,0.053,0.0014,0.7087,0.5751,0.4046,106.09,31.88,0.0,1.0,0.0003,0.2124,0.0087,0.4355,Medium,components_split
