image_name,tree_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,canopy_area_px,canopy_width_px,canopy_height_px,canopy_aspect_ratio,canopy_compactness,canopy_circularity,canopy_centroid_x,canopy_centroid_y,distance_to_road_px,inverse_distance_to_road,road_overlap_ratio,road_buffer_overlap_ratio,normalized_canopy_size,nearby_tree_density,low_vegetation_context_ratio,canopy_asymmetry_score,segmentation_confidence,uncertainty,risk_score,risk_level,candidate_source
seq1_000000.png,11,1279,1501,1551,1743,46377,272,242,1.124,0.7046,0.6597,1414.28,1618.96,0.0,1.0,0.0002,0.3392,0.0056,0.0,0.0523,0.0195,1.0,0.0,0.4376,Medium,uavid_label
seq1_000000.png,12,2863,1583,2999,1739,16559,136,156,0.872,0.7805,0.8779,2932.12,1658.58,242.58,0.379,0.0,0.0,0.002,0.0,0.1244,0.0117,1.0,0.0,0.1341,Low,uavid_label
seq1_000000.png,13,2283,1703,2815,2160,164522,532,457,1.164,0.6767,0.5608,2526.93,1969.58,0.0,1.0,0.0005,0.1801,0.0198,0.0,0.0,0.0604,1.0,0.0,0.404,Medium,uavid_label
seq1_000000.png,14,2943,1747,3081,1901,15939,138,154,0.896,0.75,0.8657,3014.88,1820.66,91.88,0.6925,0.0,0.0,0.0019,0.0,0.1611,0.0248,1.0,0.0,0.2451,Low,uavid_label
seq1_000000.png,15,1247,1767,1527,2050,56829,280,283,0.989,0.7172,0.7484,1386.73,1898.09,0.0,1.0,0.0002,0.2947,0.0069,0.0,0.0742,0.0424,1.0,0.0,0.4289,Medium,uavid_label
seq1_000000.png,16,3013,1909,3291,2160,30395,278,251,1.108,0.4356,0.4384,3128.45,2045.62,43.94,0.8388,0.0,0.0,0.0037,0.0,0.158,0.1143,1.0,0.0,0.3056,Low,uavid_label
seq1_000100.png,1,2476,0,3010,287,96676,534,287,1.861,0.6308,0.296,2714.89,123.66,0.0,1.0,0.0051,0.3519,0.0117,0.0,0.0599,0.0459,1.0,0.0,0.4443,Medium,uavid_label
seq1_000100.png,2,2977,0,3393,1036,233864,416,1036,0.402,0.5426,0.1461,3208.75,584.53,0.0,1.0,0.0039,0.3247,0.0282,0.0,0.0259,0.107,1.0,0.0,0.4461,Medium,uavid_label
seq1_000100.png,3,3363,29,3443,187,9166,80,158,0.506,0.7252,0.6875,3404.69,104.47,1.0,0.996,0.0,0.1008,0.0011,0.0,0.0,0.0061,1.0,0.0,0.3746,Medium,uavid_label
seq1_000100.png,4,3532,210,3580,259,1924,48,49,0.98,0.818,0.9499,3555.5,234.0,1.0,0.996,0.0,0.9168,0.0002,0.0,0.0,0.0249,1.0,0.0,0.5803,Medium,uavid_label
seq1_000100.png,5,2372,265,2453,374,5044,81,109,0.743,0.5713,0.5386,2415.5,311.04,0.0,1.0,0.0008,0.8999,0.0006,0.2,0.0905,0.1332,1.0,0.0,0.6084,Medium,uavid_label
seq1_000100.png,6,2248,279,2329,367,4488,81,88,0.92,0.6296,0.5965,2294.74,324.0,0.0,1.0,0.0016,0.9822,0.0005,0.2,0.0841,0.041,1.0,0.0,0.6197,Medium,uavid_label
seq1_000100.png,7,3375,278,3417,372,3233,42,94,0.447,0.8189,0.706,3395.92,324.41,1.0,0.996,0.0,0.5088,0.0004,0.0,0.0,0.0207,1.0,0.0,0.4779,Medium,uavid_label
seq1_000100.png,8,1901,309,2449,611,91029,548,302,1.815,0.55,0.3235,2182.23,465.33,0.0,1.0,0.0003,0.1587,0.011,0.0,0.065,0.0134,1.0,0.0,0.3927,Medium,uavid_label
seq1_000100.png,9,3371,395,3499,666,19016,128,271,0.472,0.5482,0.3851,3431.17,530.71,91.58,0.6933,0.0,0.0,0.0023,0.0,0.0,0.0081,1.0,0.0,0.2438,Low,uavid_label
seq1_000100.png,10,2550,441,2659,593,10324,109,152,0.717,0.6231,0.6268,2608.4,518.42,0.0,1.0,0.0007,0.6703,0.0012,0.0,0.0407,0.0304,1.0,0.0,0.5208,Medium,uavid_label
seq1_000100.png,11,3517,527,3697,697,18874,180,170,1.059,0.6168,0.7084,3599.52,612.91,213.53,0.4257,0.0,0.0,0.0023,0.0,0.0,0.0298,1.0,0.0,0.1523,Low,uavid_label
seq1_000100.png,12,2412,667,2545,827,10876,133,160,0.831,0.5111,0.4517,2476.79,749.38,1.0,0.996,0.0,0.7299,0.0013,0.0,0.0832,0.055,1.0,0.0,0.5368,Medium,uavid_label
seq1_000100.png,13,3389,719,3493,844,7985,104,125,0.832,0.6142,0.6026,3437.51,787.34,138.59,0.5744,0.0,0.0,0.001,0.0,0.0,0.0615,1.0,0.0,0.2073,Low,uavid_label
seq1_000100.png,14,1871,803,2039,1017,13361,168,214,0.785,0.3716,0.3683,1957.94,906.89,186.35,0.4745,0.0,0.0,0.0016,0.0,0.158,0.1424,1.0,0.0,0.1806,Low,uavid_label
seq1_000100.png,15,2361,837,2435,929,5602,74,92,0.804,0.8229,0.8796,2398.05,882.49,1.0,0.996,0.0,0.6396,0.0007,0.2,0.0824,0.0089,1.0,0.0,0.5295,Medium,uavid_label
seq1_000100.png,16,3450,923,3519,999,3800,69,76,0.908,0.7246,0.8516,3482.34,959.05,225.95,0.405,0.0,0.0,0.0005,0.2,0.0,0.0442,1.0,0.0,0.1662,Low,uavid_label
seq1_000100.png,17,2292,957,2389,1035,6140,97,78,1.244,0.8115,0.8589,2339.24,995.35,1.0,0.996,0.0,0.5831,0.0007,0.4,0.1132,0.0121,1.0,0.0,0.5357,Medium,uavid_label
seq1_000100.png,18,3466,1013,3515,1063,1990,49,50,0.98,0.8122,0.9486,3490.04,1037.48,232.51,0.3945,0.0,0.0,0.0002,0.2,0.0,0.0231,1.0,0.0,0.1604,Low,uavid_label
seq1_000100.png,19,2203,1056,2319,1151,8250,116,95,1.221,0.7486,0.8019,2262.5,1107.18,1.0,0.996,0.0,0.4223,0.001,0.2,0.1693,0.015,1.0,0.0,0.4758,Medium,uavid_label
seq1_000100.png,20,2957,1075,3175,1396,52453,218,321,0.679,0.7496,0.5742,3059.3,1236.36,0.0,1.0,0.0007,0.3802,0.0063,0.0,0.0596,0.0182,1.0,0.0,0.4478,Medium,uavid_label
seq1_000100.png,21,2861,1117,3785,2160,602238,924,1043,0.886,0.6249,0.3338,3307.87,1733.0,0.0,1.0,0.0012,0.1321,0.0726,0.0,0.0147,0.0742,1.0,0.0,0.4013,Medium,uavid_label
seq1_000100.png,22,1635,1175,1713,1335,9580,78,160,0.487,0.7676,0.7067,1678.81,1253.96,211.31,0.4295,0.0,0.0,0.0012,0.2,0.2446,0.0311,1.0,0.0,0.1736,Low,uavid_label
seq1_000100.png,23,1547,1285,1629,1421,8968,82,136,0.603,0.8042,0.821,1585.85,1354.04,237.27,0.3871,0.0,0.0,0.0011,0.2,0.2136,0.0134,1.0,0.0,0.157,Low,uavid_label
seq1_000100.png,24,2027,1435,2139,1545,8637,112,110,1.018,0.7011,0.787,2079.91,1488.33,1.0,0.996,0.0,0.6455,0.001,0.0,0.0338,0.0342,1.0,0.0,0.5135,Medium,uavid_label
seq1_000100.png,25,1853,1517,2085,1759,39968,232,242,0.959,0.7119,0.8484,1968.43,1638.5,1.0,0.996,0.0,0.3434,0.0048,0.0,0.0874,0.0046,1.0,0.0,0.4356,Medium,uavid_label
seq1_000100.png,26,1197,1527,1459,1815,33759,262,288,0.91,0.4474,0.4298,1331.12,1668.42,39.98,0.8522,0.0,0.0,0.0041,0.0,0.284,0.0781,1.0,0.0,0.3067,Low,uavid_label
seq1_000100.png,27,1677,1815,1949,2003,39273,272,188,1.447,0.768,0.7761,1811.52,1910.56,0.0,1.0,0.0001,0.2508,0.0047,0.0,0.1564,0.0219,1.0,0.0,0.4156,Medium,uavid_label
seq1_000100.png,28,1089,1837,1223,1973,14386,134,136,0.985,0.7894,0.8862,1150.53,1901.17,18.58,0.9284,0.0,0.0074,0.0017,0.0,0.2545,0.0263,1.0,0.0,0.3297,Low,uavid_label
seq1_000100.png,29,1555,2092,1754,2160,8849,199,68,2.926,0.6539,0.5041,1659.73,2134.33,19.6,0.9246,0.0,0.0203,0.0011,0.0,0.2159,0.091,1.0,0.0,0.3379,Medium,uavid_label
seq1_000200.png,1,1681,0,2159,342,103771,478,342,1.398,0.6348,0.1937,1892.68,152.4,0.0,1.0,0.0007,0.1821,0.0125,0.0,0.041,0.0272,1.0,0.0,0.4001,Medium,uavid_label
seq1_000200.png,2,2245,0,2658,999,212921,413,999,0.413,0.5161,0.084,2427.97,544.01,0.0,1.0,0.0037,0.3621,0.0257,0.0,0.0247,0.0633,1.0,0.0,0.4507,Medium,uavid_label
seq1_000200.png,3,2779,25,2875,107,4281,96,82,1.171,0.5438,0.5185,2826.24,67.13,225.14,0.4063,0.0,0.0,0.0005,0.0,0.0,0.0222,1.0,0.0,0.1445,Low,uavid_label
seq1_000200.png,4,732,30,782,98,2615,50,68,0.735,0.7691,0.8185,754.12,66.2,202.48,0.4449,0.0,0.0,0.0003,0.0,0.0,0.0562,1.0,0.0,0.1614,Low,uavid_label
seq1_000200.png,5,421,115,770,351,28933,349,236,1.479,0.3513,0.2876,574.96,261.64,140.0,0.5712,0.0,0.0,0.0035,0.0,0.0,0.1865,1.0,0.0,0.2191,Low,uavid_label
seq1_000200.png,6,2620,192,2650,221,715,30,29,1.034,0.8218,0.9663,2634.53,206.8,31.0,0.8834,0.0,0.0,0.0001,0.4,0.0,0.0434,1.0,0.0,0.3535,Medium,uavid_label
seq1_000200.png,7,2512,247,2558,325,2315,46,78,0.59,0.6452,0.6558,2534.33,287.54,1.0,0.996,0.0,0.8229,0.0003,0.4,0.0,0.0168,1.0,0.0,0.596,Medium,uavid_label
seq1_000200.png,8,2606,265,2624,279,212,18,14,1.286,0.8413,1.0,2614.5,271.5,1.0,0.996,0.0,1.0,0.0,0.4,0.0,0.0,1.0,0.0,0.6386,Medium,uavid_label
seq1_000200.png,9,1594,317,1678,455,4575,84,138,0.609,0.3947,0.3434,1635.17,367.97,1.0,0.996,0.0,0.351,0.0006,0.2,0.0631,0.2109,1.0,0.0,0.4775,Medium,uavid_label
seq1_000200.png,10,1479,330,1572,438,5894,93,108,0.861,0.5868,0.5696,1525.37,382.25,0.0,1.0,0.0002,0.3636,0.0007,0.2,0.0804,0.0702,1.0,0.0,0.468,Medium,uavid_label
seq1_000200.png,11,1117,339,1705,695,96879,588,356,1.652,0.4628,0.1809,1398.26,550.82,0.0,1.0,0.0011,0.2227,0.0117,0.0,0.0532,0.0379,1.0,0.0,0.4112,Medium,uavid_label
seq1_000200.png,12,1087,429,1181,470,2789,94,41,2.293,0.7237,0.4952,1131.07,445.94,0.0,1.0,0.0355,1.0,0.0003,0.0,0.0901,0.0577,1.0,0.0,0.6058,Medium,uavid_label
seq1_000200.png,13,2685,466,2806,630,12186,121,164,0.738,0.6141,0.5704,2740.12,552.54,225.84,0.4052,0.0,0.0,0.0015,0.0,0.0,0.0328,1.0,0.0,0.1453,Low,uavid_label
seq1_000200.png,14,1808,491,1892,627,5995,84,136,0.618,0.5248,0.3737,1854.01,566.46,0.0,1.0,0.0205,1.0,0.0007,0.0,0.0626,0.15,1.0,0.0,0.6151,Medium,uavid_label
seq1_000200.png,15,2619,677,2652,724,1270,33,47,0.702,0.8188,0.8923,2635.97,700.6,150.0,0.5488,0.0,0.0,0.0002,0.2,0.0,0.0535,1.0,0.0,0.2175,Low,uavid_label
seq1_000200.png,16,2627,732,2695,786,2826,68,54,1.259,0.7696,0.8414,2660.18,757.02,145.0,0.5599,0.0,0.0,0.0003,0.4,0.0,0.0283,1.0,0.0,0.2388,Low,uavid_label
seq1_000200.png,17,1751,734,1799,803,2476,48,69,0.696,0.7476,0.7954,1773.88,767.73,1.0,0.996,0.0,0.7141,0.0003,0.2,0.1567,0.0355,1.0,0.0,0.5507,Medium,uavid_label
seq1_000200.png,18,1701,811,1779,901,5422,78,90,0.867,0.7724,0.8346,1738.8,859.08,1.0,0.996,0.0,0.4408,0.0007,0.4,0.155,0.007,1.0,0.0,0.4996,Medium,uavid_label
seq1_000200.png,19,2690,874,2717,915,930,27,41,0.659,0.8401,0.8926,2703.09,894.04,195.36,0.4577,0.0,0.0,0.0001,0.4,0.0,0.0366,1.0,0.0,0.2039,Low,uavid_label
seq1_000200.png,20,1659,921,1734,1007,4635,75,86,0.872,0.7186,0.8097,1694.85,967.83,1.0,0.996,0.0,0.532,0.0006,0.2,0.1867,0.0671,1.0,0.0,0.5084,Medium,uavid_label
seq1_000200.png,21,2717,936,2744,972,796,27,36,0.75,0.8189,0.9173,2729.69,953.52,211.13,0.4298,0.0,0.0,0.0001,0.2,0.0,0.0151,1.0,0.0,0.172,Low,uavid_label
seq1_000200.png,22,1209,958,1348,1133,13427,139,175,0.794,0.552,0.5713,1265.93,1042.48,189.54,0.4685,0.0,0.0,0.0016,0.2,0.1466,0.0044,1.0,0.0,0.1847,Low,uavid_label
seq1_000200.png,23,2281,1063,2505,1409,53704,224,346,0.647,0.6929,0.5324,2397.21,1232.23,0.0,1.0,0.0041,0.4468,0.0065,0.0,0.0521,0.0184,1.0,0.0,0.4645,Medium,uavid_label
seq1_000200.png,24,2303,1069,3131,2160,554366,828,1091,0.759,0.6137,0.2543,2699.38,1707.2,0.0,1.0,0.0013,0.1205,0.0668,0.0,0.0157,0.0899,1.0,0.0,0.3991,Medium,uavid_label
seq1_000200.png,25,1160,1114,1235,1210,5539,75,96,0.781,0.7693,0.8588,1195.34,1161.22,223.89,0.4084,0.0,0.0,0.0007,0.2,0.1841,0.0262,1.0,0.0,0.1657,Low,uavid_label
seq1_000200.png,26,1539,1191,1657,1293,9124,118,102,1.157,0.7581,0.8305,1601.23,1246.85,1.0,0.996,0.0,0.451,0.0011,0.0,0.201,0.0587,1.0,0.0,0.4674,Medium,uavid_label
seq1_000200.png,27,1425,1632,1532,1731,7954,107,99,1.081,0.7509,0.8734,1479.17,1681.33,1.0,0.996,0.0,0.6382,0.001,0.0,0.0646,0.0211,1.0,0.0,0.5104,Medium,uavid_label
seq1_000200.png,28,1249,1775,1509,2027,49456,260,252,1.032,0.7548,0.8313,1374.14,1902.82,1.0,0.996,0.0,0.2797,0.006,0.0,0.126,0.0216,1.0,0.0,0.4216,Medium,uavid_label
seq1_000200.png,29,629,1931,791,2144,24584,162,213,0.761,0.7125,0.7401,699.36,2025.69,10.0,0.9608,0.0,0.0178,0.003,0.0,0.2855,0.0519,1.0,0.0,0.3464,Medium,uavid_label
seq1_000200.png,30,527,2127,619,2160,2569,92,33,2.788,0.8462,0.6415,574.67,2144.64,49.0,0.822,0.0,0.0,0.0003,0.0,0.0866,0.044,1.0,0.0,0.2921,Low,uavid_label
seq1_000200.png,31,1223,2138,1301,2160,1565,78,22,3.545,0.912,0.5646,1261.8,2149.22,1.0,0.996,0.0,0.6594,0.0002,0.0,0.276,0.0121,1.0,0.0,0.5147,Medium,uavid_label
seq1_000300.png,1,1690,0,2306,481,139419,616,481,1.281,0.4705,0.2851,1959.97,236.89,0.0,1.0,0.0026,0.1769,0.0168,0.0,0.073,0.0205,1.0,0.0,0.3988,Medium,uavid_label
seq1_000300.png,2,2518,0,2559,48,1759,41,48,0.854,0.8938,0.8966,2538.13,22.17,0.0,1.0,0.0114,0.9733,0.0002,0.2,0.0,0.0222,1.0,0.0,0.6156,Medium,uavid_label
seq1_000300.png,3,2387,20,2564,274,29012,177,254,0.697,0.6453,0.3851,2471.88,155.97,0.0,1.0,0.0113,0.6619,0.0035,0.4,0.0,0.0742,1.0,0.0,0.5634,Medium,uavid_label
seq1_000300.png,4,2898,97,3021,222,8496,123,125,0.984,0.5526,0.4967,2954.65,164.71,153.76,0.5406,0.0,0.0,0.001,0.0,0.0,0.0869,1.0,0.0,0.1981,Low,uavid_label
seq1_000300.png,5,2575,105,2632,262,5733,57,157,0.363,0.6406,0.476,2601.72,184.51,63.78,0.7748,0.0,0.0,0.0007,0.2,0.0,0.056,1.0,0.0,0.2969,Low,uavid_label
seq1_000300.png,6,2320,295,2793,1384,279003,473,1089,0.434,0.5417,0.1059,2539.67,891.01,0.0,1.0,0.0016,0.3063,0.0336,0.0,0.0235,0.0156,1.0,0.0,0.4332,Medium,uavid_label
seq1_000300.png,7,2741,299,2777,336,1096,36,37,0.973,0.8228,0.9421,2758.5,317.0,31.17,0.8828,0.0,0.0,0.0001,0.0,0.0,0.0328,1.0,0.0,0.3123,Low,uavid_label
seq1_000300.png,8,2627,384,2667,531,2772,40,147,0.272,0.4714,0.2045,2644.5,456.42,0.0,1.0,0.0004,0.2918,0.0003,0.0,0.0,0.0584,1.0,0.0,0.4288,Medium,uavid_label
seq1_000300.png,9,1863,423,1906,474,1779,43,51,0.843,0.8112,0.9131,1883.74,447.96,12.79,0.9501,0.0,0.1962,0.0002,0.0,0.022,0.0197,1.0,0.0,0.3836,Medium,uavid_label
seq1_000300.png,10,1467,463,1547,590,6860,80,127,0.63,0.6752,0.5873,1514.24,530.91,0.0,1.0,0.0001,0.4552,0.0008,0.4,0.0785,0.0703,1.0,0.0,0.511,Medium,uavid_label
seq1_000300.png,11,1587,465,1686,617,5846,99,152,0.651,0.3885,0.3232,1643.88,523.23,1.0,0.996,0.0,0.5325,0.0007,0.4,0.0531,0.1854,1.0,0.0,0.5404,Medium,uavid_label
seq1_000300.png,12,882,470,930,531,2398,48,61,0.787,0.819,0.8559,904.86,497.81,1.0,0.996,0.0,0.2523,0.0003,0.2,0.0134,0.0158,1.0,0.0,0.4333,Medium,uavid_label
seq1_000300.png,13,746,479,808,504,1307,62,25,2.48,0.8432,0.6754,774.59,491.76,97.69,0.6765,0.0,0.0,0.0002,0.6,0.0,0.0513,1.0,0.0,0.3019,Low,uavid_label
seq1_000300.png,14,680,480,723,506,970,43,26,1.654,0.8676,0.831,700.43,493.34,182.5,0.4819,0.0,0.0,0.0001,0.4,0.0,0.0206,1.0,0.0,0.2107,Low,uavid_label
seq1_000300.png,15,1184,481,1235,592,3815,51,111,0.459,0.6739,0.6026,1207.69,536.8,1.0,0.996,0.0,0.4393,0.0005,0.2,0.1247,0.0354,1.0,0.0,0.482,Medium,uavid_label
seq1_000300.png,16,619,485,659,508,739,40,23,1.739,0.8033,0.7635,638.96,497.45,245.91,0.374,0.0,0.0,0.0001,0.4,0.0056,0.0609,1.0,0.0,0.177,Low,uavid_label
seq1_000300.png,17,1014,575,1356,876,59939,342,301,1.136,0.5823,0.5561,1187.76,744.26,0.0,1.0,0.0009,0.287,0.0072,0.0,0.0732,0.0391,1.0,0.0,0.4267,Medium,uavid_label
seq1_000300.png,18,1089,576,1142,611,1530,53,35,1.514,0.8248,0.8711,1114.31,593.52,1.0,0.996,0.0,1.0,0.0002,0.4,0.1214,0.0196,1.0,0.0,0.6406,Medium,uavid_label
seq1_000300.png,19,1014,585,1071,621,1519,57,36,1.583,0.7403,0.7797,1041.55,601.14,0.0,1.0,0.0059,1.0,0.0002,0.2,0.0961,0.0625,1.0,0.0,0.6263,Medium,uavid_label
seq1_000300.png,20,1517,604,1534,620,235,17,16,1.062,0.864,0.9773,1525.03,611.07,1.0,0.996,0.0,1.0,0.0,0.4,0.0943,0.0809,1.0,0.0,0.6467,Medium,uavid_label
seq1_000300.png,21,1290,648,1694,932,73654,404,284,1.423,0.6419,0.4291,1492.68,783.78,1.0,0.996,0.0,0.0881,0.0089,0.0,0.0243,0.0269,1.0,0.0,0.3746,Medium,uavid_label
seq1_000300.png,22,1872,684,1917,771,3261,45,87,0.517,0.833,0.7778,1893.51,727.17,1.0,0.996,0.0,0.9322,0.0004,0.2,0.0466,0.0052,1.0,0.0,0.6022,Medium,uavid_label
seq1_000300.png,23,1816,778,1884,869,4548,68,91,0.747,0.735,0.8044,1846.43,822.09,1.0,0.996,0.0,0.6902,0.0005,0.2,0.1199,0.0365,1.0,0.0,0.5449,Medium,uavid_label
seq1_000300.png,24,2742,786,2802,893,2876,60,107,0.561,0.448,0.4364,2769.56,825.98,171.68,0.5032,0.0,0.0,0.0003,0.0,0.0,0.1843,1.0,0.0,0.1946,Low,uavid_label
seq1_000300.png,25,2781,931,2850,1074,5537,69,143,0.483,0.5612,0.4022,2810.26,1013.89,186.59,0.4741,0.0,0.0,0.0007,0.0,0.0,0.2696,1.0,0.0,0.193,Low,uavid_label
seq1_000300.png,26,1728,1010,1792,1100,4426,64,90,0.711,0.7684,0.8006,1760.94,1055.57,1.0,0.996,0.0,0.568,0.0005,0.2,0.1941,0.0456,1.0,0.0,0.5152,Medium,uavid_label
seq1_000300.png,27,1669,1129,1757,1242,7305,88,113,0.779,0.7346,0.8427,1711.49,1186.18,1.0,0.996,0.0,0.45,0.0009,0.2,0.1737,0.0234,1.0,0.0,0.4836,Medium,uavid_label
seq1_000300.png,28,2862,1180,2912,1286,2938,50,106,0.472,0.5543,0.4924,2886.08,1223.62,238.93,0.3845,0.0,0.0,0.0004,0.2,0.0,0.0477,1.0,0.0,0.1594,Low,uavid_label
seq1_000300.png,29,1603,1287,1690,1410,8219,87,123,0.707,0.7681,0.8584,1646.24,1348.57,1.0,0.996,0.0,0.2807,0.001,0.0,0.1832,0.012,1.0,0.0,0.4201,Medium,uavid_label
seq1_000300.png,30,2886,1313,2934,1410,2198,48,97,0.495,0.4721,0.4096,2906.64,1349.65,239.17,0.3842,0.0,0.0,0.0003,0.2,0.0,0.2338,1.0,0.0,0.1779,Low,uavid_label
seq1_000300.png,31,1048,1341,1197,1568,19037,149,227,0.656,0.5628,0.56,1114.45,1445.01,249.25,0.369,0.0,0.0,0.0023,0.0,0.1808,0.0426,1.0,0.0,0.1338,Low,uavid_label
seq1_000300.png,32,1546,1492,1637,1570,5840,91,78,1.167,0.8228,0.9048,1590.41,1530.52,1.0,0.996,0.0,0.3705,0.0007,0.0,0.231,0.0048,1.0,0.0,0.4418,Medium,uavid_label
seq1_000300.png,33,2663,1521,3213,2160,237241,550,639,0.861,0.675,0.6528,2903.91,1880.88,0.0,1.0,0.0,0.0615,0.0286,0.0,0.0,0.0524,1.0,0.0,0.3749,Medium,uavid_label
seq1_000300.png,34,2364,1537,2629,1767,39876,265,230,1.152,0.6542,0.7168,2498.85,1647.1,0.0,1.0,0.0004,0.4297,0.0048,0.0,0.0339,0.0116,1.0,0.0,0.4593,Medium,uavid_label
seq1_000300.png,35,1416,1701,1569,1859,17013,153,158,0.968,0.7038,0.803,1493.07,1779.74,1.0,0.996,0.0,0.3213,0.0021,0.0,0.2238,0.0081,1.0,0.0,0.43,Medium,uavid_label
seq1_000300.png,36,2381,1788,2643,2063,51693,262,275,0.953,0.7175,0.7926,2520.7,1914.02,0.0,1.0,0.0005,0.3487,0.0062,0.0,0.0762,0.0303,1.0,0.0,0.4411,Medium,uavid_label
seq1_000400.png,1,1543,0,1947,710,87526,404,710,0.569,0.3051,0.1473,1706.09,363.6,0.0,1.0,0.0029,0.5168,0.0106,0.0,0.0339,0.0768,1.0,0.0,0.4885,Medium,uavid_label
seq1_000400.png,2,2077,0,2130,57,1659,53,57,0.93,0.5492,0.5797,2106.42,25.92,0.0,1.0,0.003,1.0,0.0002,0.2,0.0,0.085,1.0,0.0,0.6285,Medium,uavid_label
seq1_000400.png,3,2135,0,2192,91,4145,57,91,0.626,0.7991,0.7036,2162.77,44.2,0.0,1.0,0.0014,0.9255,0.0005,0.2,0.0,0.0075,1.0,0.0,0.6022,Medium,uavid_label
seq1_000400.png,4,1473,10,1667,49,4197,194,39,4.974,0.5547,0.2053,1569.32,29.74,165.18,0.5165,0.0,0.0,0.0005,0.2,0.1897,0.0774,1.0,0.0,0.2086,Low,uavid_label
seq1_000400.png,5,1659,70,1675,87,232,16,17,0.941,0.8529,1.0,1666.5,78.0,128.22,0.5988,0.0,0.0,0.0,0.2,0.1508,0.069,1.0,0.0,0.2365,Low,uavid_label
seq1_000400.png,6,2027,81,2126,422,22548,99,341,0.29,0.6679,0.3111,2075.06,244.09,0.0,1.0,0.0069,0.8625,0.0027,0.2,0.0,0.0188,1.0,0.0,0.5879,Medium,uavid_label
seq1_000400.png,7,2218,120,2263,235,2784,45,115,0.391,0.538,0.3822,2237.42,189.19,60.39,0.7854,0.0,0.0,0.0003,0.4,0.0,0.1322,1.0,0.0,0.3282,Low,uavid_label
seq1_000400.png,8,2132,122,2219,370,14591,87,248,0.351,0.6763,0.4079,2174.29,255.59,0.0,1.0,0.0048,0.5616,0.0018,0.8,0.0,0.0201,1.0,0.0,0.5727,Medium,uavid_label
seq1_000400.png,9,2557,136,2691,303,12181,134,167,0.802,0.5443,0.4536,2624.9,228.75,191.75,0.4644,0.0,0.0,0.0015,0.2,0.0064,0.0168,1.0,0.0,0.1844,Low,uavid_label
seq1_000400.png,10,1347,138,1693,681,70264,346,543,0.637,0.374,0.293,1472.45,352.48,73.58,0.7451,0.0,0.0,0.0085,0.0,0.0533,0.144,1.0,0.0,0.2765,Low,uavid_label
seq1_000400.png,11,2916,144,3092,433,21374,176,289,0.609,0.4202,0.328,2983.03,303.04,23.2,0.9114,0.0,0.0005,0.0026,0.0,0.0,0.1843,1.0,0.0,0.3379,Medium,uavid_label
